uint16_t x[240]={
0x0030, 0x0018, 0x0018, 0x0018, 0x0010, 0x0030, 0x0030, 0x0030,
0x0030, 0x0030, 0x0030, 0x0020, 0x0020, 0x0010, 0x0010, 0x0000,
0x0008, 0x000e, 0x0007, 0x0003, 0x8003, 0x8001, 0xc001, 0xc000,
0xc000, 0xe000, 0x4000, 0x6000, 0x2020, 0x6020, 0x6060, 0x6020,
0x4023, 0xe027, 0xc067, 0x4043, 0x0040, 0x00c0, 0x00c0, 0x0080,
0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0080, 0x0080, 0x0080, 0x00c0,
0x0040, 0x00c0, 0x00e0, 0x00e0, 0x0070, 0x0050, 0x0010, 0x0030,
0x0030, 0x0030, 0x0030, 0x0020, 0x0020, 0x0020, 0x0070, 0x0060,
0x0074, 0x007c, 0x007e, 0x00be, 0x008e, 0x008c, 0x008c, 0x000c,
0x001c, 0x001c, 0x003c, 0x003e, 0x000f, 0xc003, 0xc003, 0xe000,
0xc001, 0xe000, 0x2000, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000,
0x3000, 0x2000, 0x6000, 0x0000, 0x0000, 0x8000, 0x8001, 0x0003,
0x8003, 0x0007, 0x0006, 0x0004, 0x0004, 0x000c, 0x000c, 0x000c,
0x0018, 0x0018, 0x0018, 0x0018, 0x0030, 0x0020, 0x0060, 0x0020,
0x0020, 0x0020, 0x0070, 0x0060, 0x0020, 0x0060, 0x0060, 0x0060,
0x0060, 0x0060, 0x0040, 0x0040, 0x0040, 0x0060, 0x0060, 0x00e0,
0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0008, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018,
0x001c, 0x000c, 0x000c, 0x0008, 0x0008, 0x000c, 0x000c, 0x0008,
0x0008, 0x000c, 0x0008, 0x0008, 0x0008, 0x0000, 0x00a0, 0x00e0,
0x00c0, 0x0040, 0x0000, 0x0000, 0x0000, 0x000c, 0x000e, 0x000e,
0x0007, 0x8003, 0xc001, 0xc001, 0x6000, 0x2000, 0x0000, 0x1000,
0x1800, 0x1800, 0x1000, 0x1000, 0x1000, 0xb000, 0xe003, 0xe003,
0x4003, 0x0003, 0x0010, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018
};
uint16_t y[240]={
0x03f8, 0x01fc, 0x01fc, 0x01f8, 0x01c8, 0x01c8, 0x00c8, 0x00c0,
0x00c0, 0x00c0, 0x00c0, 0x00c0, 0x00c4, 0x00c4, 0x00c4, 0x00c6,
0x00c2, 0x00c0, 0x00e0, 0x00e0, 0x0060, 0x00c0, 0x00c0, 0x0080,
0x0080, 0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800,
0x0800, 0x0001, 0x0000, 0x0000, 0x0000, 0x0004, 0x0004, 0x0006,
