uint16_t x[4][240]={
{
0x2060, 0x10b0, 0x18b0, 0x0880, 0x8c87, 0xfc87, 0xce8d, 0xc68c, 
0x8488, 0x9e99, 0x9f91, 0xe990, 0x799f, 0xf39b, 0xf6db, 0x2edb, 
0x0ef2, 0x9fe1, 0x9ac1, 0x32e1, 0xf660, 0xfe6d, 0xd47d, 0x5077, 
0x7023, 0x602b, 0xc01e, 0x801c, 0x0030, 0x0030, 0x0070, 0x0030, 
0x0020, 0x00a0, 0x00e0, 0x00c0, 0x0080, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x00f8, 0x00f8, 
0x00f8, 0x0050, 0x0008, 0x0000, 0x0004, 0x0004, 0x0004, 0x0002, 
0x0006, 0x0004, 0x0000, 0x0004, 0x0004, 0x000c, 0x0018, 0x0038, 
0x0070, 0x00e0, 0x00c0, 0x0080, 0x0080, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0070, 0x0078, 
0x00f0, 0x0078, 0x007c, 0x00fc, 0x00f0, 0x0080, 0x0082, 0x0082, 
0x0002, 0x0002, 0x0006, 0x0004, 0x000e, 0x0004, 0x0004, 0x0000, 
0x0000, 0x0010, 0x0008, 0x0018, 0x0018, 0x0010, 0x0018, 0x0010, 
0x0010, 0x0018, 0x0008, 0x000c, 0x0004, 0x0004, 0x1c00, 0x1e01, 
0x3c03, 0xee02, 0xc400, 0x6800, 0x4800, 0x6400, 0x3000, 0x1800, 
0x0c00, 0x0200, 0x0200, 0x0100, 0x0100, 0x0000, 0x0000, 0x0100, 
0x0100, 0x0000, 0x0000, 0x0300, 0x0000, 0x0200, 0x0e00, 0x0800, 
0x1000, 0x5000, 0x6000, 0x4000, 0x8000, 0x4000, 0x4000, 0x4000, 
0x8000, 0x8000, 0x8000, 0x0000, 0x0000, 0x8000, 0x8000, 0xc000, 
0x4000, 0xc000, 0xc000, 0x8000, 0x4000, 0x4000, 0x4000, 0xc000, 
0xc000, 0x8001, 0x0041, 0x80c1, 0x0041, 0x0040, 0x00f1, 0x00b7, 
0x00be, 0x002c, 0x0000, 0x0000, 0x0080, 0x0000, 0x0010, 0x00b4, 
0x00fe, 0x00ec, 0x00e6, 0x00e2, 0x0064, 0x00e4, 0x00c6, 0x007e, 
0x007c, 0x007c, 0x006e, 0x00ee, 0x00ce, 0x00ca, 0x00eb, 0x00ef, 
0x80ed, 0x80e5, 0xc0e4, 0xc0e0, 0x60a0, 0x20a0, 0x30b0, 0x10b0},
{
0xb861, 0xdc30, 0x8431, 0x8431, 0x843d, 0x9cfd, 0xb4f5, 0xf6a7, 
0xe42f, 0x5c0c, 0x580c, 0x380c, 0x384e, 0xe8e4, 0xc8ad, 0x983f, 
0xf03f, 0xf039, 0xa0b9, 0xc0ff, 0x80ff, 0x00fe, 0x00a2, 0x0000, 
0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 
0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0080, 0x0080, 0x0080, 0x0040, 0x0000, 0x0000, 0x0010, 
0x0018, 0x0018, 0x0010, 0x0018, 0x0018, 0x0018, 0x0018, 0x0038, 
0x0030, 0x0060, 0x0040, 0x0040, 0x0040, 0x00c0, 0x0080, 0x0080, 
0x0080, 0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0008, 0x0078, 0x0070, 0x0042, 
0x00c2, 0x00c2, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0006, 
0x0006, 0x0002, 0x0002, 0x0000, 0x0000, 0x000c, 0x0004, 0x000c, 
0x000c, 0x0004, 0x0004, 0x0004, 0x0004, 0x0004, 0x0000, 0x0600, 
0x0601, 0x8a00, 0xca00, 0x7600, 0x3600, 0x1a00, 0x0c00, 0x1e00, 
0x0300, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
